"employee_id","department","salary","new_hire","job_level"
1,"Marketing",77500,"No","Hourly"
2,"Finance",72500,"No","Salaried"
3,"IT",91500,"No","Salaried"
4,"IT",69800,"Yes","Manager"
5,"IT",55500,"No","Salaried"
6,"Marketing",62100,"Yes","Salaried"
7,"Sales",71500,"No","Hourly"
8,"IT",59400,"No","Hourly"
9,"Sales",87100,"Yes","Hourly"
10,"Marketing",71200,"No","Hourly"
11,"Operations",68300,"No","Hourly"
12,"Marketing",83800,"Yes","Hourly"
13,"Finance",88000,"No","Hourly"
14,"Operations",53800,"No","Manager"
15,"Sales",66400,"No","Manager"
16,"Finance",76100,"No","Manager"
17,"Sales",57600,"No","Manager"
18,"Operations",84000,"No","Manager"
19,"Operations",63900,"No","Manager"
20,"HR",68600,"Yes","Salaried"
21,"Marketing",71600,"No","Hourly"
22,"Sales",67800,"No","Hourly"
23,"Marketing",85500,"Yes","Salaried"
24,"IT",33500,"Yes","Hourly"
25,"Operations",67200,"No","Hourly"
26,"Operations",96200,"No","Hourly"
27,"HR",77500,"No","Salaried"
28,"Finance",88400,"No","Hourly"
29,"Sales",68800,"No","Salaried"
30,"Finance",59700,"No","Salaried"
31,"HR",54100,"No","Hourly"
32,"IT",107500,"No","Manager"
33,"Marketing",86200,"No","Hourly"
34,"Operations",48100,"No","Salaried"
35,"Operations",65800,"No","Salaried"
36,"Sales",58700,"No","Manager"
37,"IT",73800,"No","Salaried"
38,"IT",67900,"Yes","Hourly"
39,"Finance",88700,"No","Manager"
40,"HR",81700,"No","Hourly"
41,"Sales",88200,"No","Salaried"
42,"Marketing",78600,"Yes","Salaried"
43,"Marketing",57500,"Yes","Manager"
44,"IT",57100,"No","Hourly"
45,"Finance",104900,"No","Salaried"
46,"Finance",72100,"Yes","Salaried"
47,"HR",45100,"No","Manager"
48,"Operations",70500,"No","Hourly"
49,"Marketing",86400,"No","Hourly"
50,"Marketing",81200,"No","Manager"
51,"HR",80900,"No","Salaried"
52,"Finance",66700,"No","Salaried"
53,"Finance",55500,"No","Manager"
54,"Marketing",51100,"No","Salaried"
55,"HR",65100,"No","Hourly"
56,"IT",70600,"No","Salaried"
57,"Marketing",47300,"No","Manager"
58,"IT",89000,"No","Salaried"
59,"IT",52800,"Yes","Salaried"
60,"Finance",81000,"Yes","Manager"
61,"Finance",110400,"Yes","Salaried"
62,"Finance",82700,"No","Manager"
63,"Sales",72100,"No","Manager"
64,"Operations",57900,"No","Hourly"
65,"IT",92400,"No","Manager"
66,"IT",107400,"Yes","Manager"
67,"Sales",73000,"Yes","Salaried"
68,"Finance",36100,"No","Salaried"
69,"Finance",85700,"No","Manager"
70,"Operations",95100,"Yes","Manager"
71,"Marketing",68900,"No","Hourly"
72,"Sales",73300,"No","Hourly"
73,"Sales",79900,"No","Manager"
74,"Finance",79700,"No","Hourly"
75,"Finance",100400,"No","Hourly"
76,"IT",53400,"No","Salaried"
77,"Marketing",58000,"Yes","Salaried"
78,"Marketing",78900,"No","Manager"
79,"Operations",72600,"No","Hourly"
80,"Sales",77900,"No","Salaried"
81,"Marketing",70900,"No","Salaried"
82,"Operations",86000,"No","Salaried"
83,"Operations",61200,"No","Salaried"
84,"Finance",48600,"No","Manager"
85,"Marketing",83100,"Yes","Hourly"
86,"Sales",70900,"Yes","Salaried"
87,"Sales",56800,"No","Salaried"
88,"Operations",53100,"No","Salaried"
89,"Finance",64500,"No","Manager"
90,"HR",55400,"Yes","Hourly"
