"attrition","performance_rating","sales_quota_pct","recruiting_source"
"Yes",1,0.494,"Referral "
"No",5,0.883,"Applied Online"
"No",3,1.302,"Applied Online"
"No",3,2.14,"Referral "
"Yes",4,1.56,"Referral "
"Yes",3,2.074,"Applied Online"
"No",1,0.608,"Applied Online"
"No",1,1.041,"Applied Online"
"No",4,1.7,"Campus"
"No",2,1.85,"Campus"
"Yes",3,1.185,"Search Firm"
"No",1,1.842,"Referral "
"No",5,0.948,"Applied Online"
"No",4,1.185,"Referral "
"Yes",3,0.567,"Search Firm"
"No",2,0.933,"Search Firm"
"No",5,1.558,"Applied Online"
"Yes",5,1.12,"Referral "
"No",3,1.044,"Campus"
"Yes",2,0.594,"Search Firm"
"No",3,2.106,"Applied Online"
"Yes",2,0.329,"Applied Online"
"Yes",5,1.986,"Search Firm"
"Yes",1,0.428,"Search Firm"
"No",1,2.292,"Referral "
"Yes",1,1.882,"Search Firm"
"Yes",2,1.499,"Applied Online"
"Yes",2,1.065,"N/A"
"No",1,1.101,"N/A"
"Yes",3,2.314,"Referral "
"Yes",3,0.539,"Campus"
"No",5,0.912,"N/A"
"No",1,0.925,"Applied Online"
"No",4,1.954,"N/A"
"No",2,1.502,"Campus"
"Yes",1,0.652,"Referral "
"No",3,1.112,"Applied Online"
"No",5,1.593,"Referral "
"Yes",4,1.99,"Campus"
"Yes",2,1.959,"Campus"
"Yes",5,2.234,"N/A"
"Yes",3,0.916,"Referral "
"Yes",4,0.348,"Search Firm"
"Yes",4,1.582,"Search Firm"
"No",2,2.349,"Search Firm"
"Yes",1,0.364,"Applied Online"
"Yes",1,2.362,"Campus"
"No",3,1.897,"Applied Online"
"No",2,0.46,"N/A"
"Yes",2,0.882,"N/A"
"No",4,0.588,"Search Firm"
"Yes",2,0.81,"Applied Online"
"Yes",3,0.683,"Applied Online"
"No",5,0.357,"Search Firm"
"No",5,1.475,"Campus"
"No",4,1.576,"N/A"
"No",3,1.328,"N/A"
"No",4,2.011,"Applied Online"
"No",1,1.373,"Referral "
"No",3,1.13,"Referral "
"No",2,1.679,"Applied Online"
"No",1,0.942,"Referral "
"Yes",3,1.042,"Applied Online"
"Yes",3,0.878,"Search Firm"
"No",5,2.44,"Referral "
"No",2,0.408,"Referral "
"No",4,0.788,"Search Firm"
"Yes",2,2.083,"Applied Online"
"No",1,0.775,"Search Firm"
"Yes",5,0.39,"Applied Online"
"Yes",1,0.614,"Applied Online"
"Yes",4,0.822,"N/A"
"Yes",3,1.98,"Campus"
"No",2,1.334,"Campus"
"No",4,1.439,"Referral "
"Yes",3,0.907,"Referral "
"No",4,0.37,"Applied Online"
"No",4,1.177,"Search Firm"
"No",1,2.145,"N/A"
"No",5,0.848,"N/A"
"Yes",5,1.471,"Referral "
"Yes",5,0.669,"Campus"
"Yes",4,0.766,"Applied Online"
"Yes",5,1.565,"Applied Online"
"Yes",5,1.003,"Campus"
"No",3,2.141,"Search Firm"
"No",1,2.413,"N/A"
"Yes",3,0.959,"N/A"
"Yes",1,1.108,"Referral "
"Yes",5,1.786,"Search Firm"
"No",4,1.834,"Referral "
"No",1,1.249,"Applied Online"
"Yes",5,0.912,"Campus"
"No",3,1.947,"Referral "
"No",4,1.121,"N/A"
"No",3,2.166,"Applied Online"
"Yes",4,0.561,"Campus"
"No",1,1.945,"Referral "
"Yes",5,1.121,"Campus"
"Yes",2,1.541,"Search Firm"
"Yes",1,1.434,"Search Firm"
"No",5,0.528,"Campus"
"Yes",1,1.522,"Campus"
"No",1,2.038,"Referral "
"Yes",5,0.344,"N/A"
"No",3,1.205,"Referral "
"Yes",3,1.436,"N/A"
"No",1,1.344,"N/A"
"No",1,0.335,"Referral "
"No",1,1.768,"Referral "
"Yes",3,1.09,"Applied Online"
"No",1,1.323,"Applied Online"
"Yes",4,1.391,"Campus"
"No",2,1.531,"Applied Online"
"Yes",4,2.151,"Applied Online"
"No",5,2.091,"N/A"
"Yes",1,2.31,"Applied Online"
"No",5,0.692,"Applied Online"
"No",4,1.448,"Search Firm"
"Yes",2,1.344,"Applied Online"
"Yes",2,1.208,"Referral "
"No",2,1.287,"N/A"
"No",1,1.417,"N/A"
"No",1,1.534,"Applied Online"
"No",2,0.512,"Applied Online"
"Yes",5,1.168,"Applied Online"
"Yes",1,2.176,"N/A"
"Yes",4,0.633,"Campus"
"No",1,1.239,"Search Firm"
"Yes",5,1.19,"Search Firm"
"Yes",4,0.76,"Applied Online"
"Yes",1,1.763,"Search Firm"
"No",1,0.373,"Campus"
"Yes",2,0.901,"Search Firm"
"Yes",2,1.658,"N/A"
"Yes",2,1.832,"Campus"
"Yes",3,2.072,"N/A"
"Yes",4,0.443,"Campus"
"Yes",5,2.445,"Applied Online"
"No",4,2.114,"Search Firm"
"No",5,0.537,"Search Firm"
"Yes",3,0.614,"Search Firm"
"Yes",5,0.956,"N/A"
"Yes",3,1.005,"N/A"
"Yes",1,1.159,"Search Firm"
"No",5,1.642,"Applied Online"
"Yes",5,2.441,"N/A"
"Yes",1,1.817,"N/A"
"Yes",1,1.858,"Search Firm"
"No",1,1.466,"Campus"
"Yes",2,0.928,"Referral "
"Yes",1,0.362,"Applied Online"
"Yes",5,1.842,"N/A"
"Yes",2,2.273,"Referral "
"Yes",4,0.695,"Campus"
"Yes",3,0.953,"N/A"
"Yes",2,0.472,"Applied Online"
"No",1,2.205,"Campus"
"Yes",2,2.185,"Search Firm"
"No",4,0.834,"N/A"
"No",2,0.85,"Search Firm"
"Yes",1,0.457,"Referral "
"No",1,1.226,"Referral "
"No",4,2.433,"Applied Online"
"No",2,1.249,"Campus"
"No",4,1.647,"N/A"
"Yes",4,1.837,"Applied Online"
