"employee_id","department","job_level","gender"
1,"Finance","Hourly","Other"
2,"Marketing","Salaried","Female"
3,"IT","Salaried","Male"
4,"Sales","Salaried","Female"
5,"Marketing","Manager","Male"
6,"Marketing","Salaried","Other"
7,"Marketing","Hourly","Other"
8,"IT","Hourly","Other"
9,"Finance","Manager","Male"
10,"Sales","Manager","Other"
11,"Engineering","Hourly","Female"
12,"Sales","Hourly","Other"
13,"Sales","Hourly","Female"
14,"Operations","Manager","Female"
15,"Sales","Manager","Male"
16,"Marketing","Manager","Female"
17,"Finance","Hourly","Female"
18,"Sales","Salaried","Other"
19,"IT","Salaried","Other"
20,"IT","Salaried","Male"
21,"Sales","Manager","Male"
22,"Marketing","Manager","Male"
23,"Operations","Manager","Other"
24,"Marketing","Salaried","Female"
25,"Sales","Salaried","Male"
26,"IT","Salaried","Male"
27,"Marketing","Salaried","Female"
28,"Engineering","Salaried","Other"
29,"IT","Salaried","Other"
30,"Finance","Manager","Male"
31,"Sales","Salaried","Female"
32,"IT","Manager","Male"
33,"Finance","Manager","Female"
34,"Marketing","Manager","Female"
35,"Operations","Manager","Female"
36,"Engineering","Manager","Other"
37,"Marketing","Manager","Male"
38,"Engineering","Hourly","Female"
39,"IT","Salaried","Female"
40,"Operations","Manager","Female"
41,"Marketing","Salaried","Female"
42,"IT","Manager","Male"
43,"Marketing","Hourly","Female"
44,"Operations","Manager","Female"
45,"Marketing","Manager","Male"
46,"Engineering","Hourly","Female"
47,"Engineering","Hourly","Male"
48,"Operations","Hourly","Male"
49,"Engineering","Salaried","Other"
50,"Marketing","Salaried","Male"
51,"Operations","Hourly","Female"
52,"IT","Manager","Male"
53,"Engineering","Hourly","Male"
54,"Finance","Hourly","Male"
55,"Sales","Salaried","Male"
56,"Engineering","Manager","Female"
57,"Engineering","Manager","Female"
58,"Sales","Salaried","Other"
59,"Operations","Salaried","Male"
60,"Finance","Hourly","Female"
61,"Sales","Manager","Female"
62,"Finance","Salaried","Female"
63,"Engineering","Manager","Male"
64,"Engineering","Hourly","Male"
65,"Operations","Salaried","Female"
66,"Marketing","Hourly","Male"
67,"Sales","Hourly","Male"
68,"Operations","Salaried","Other"
69,"Sales","Manager","Female"
70,"IT","Salaried","Female"
71,"Engineering","Salaried","Male"
72,"Marketing","Hourly","Other"
73,"IT","Hourly","Other"
74,"Finance","Hourly","Other"
75,"Operations","Manager","Male"
76,"Sales","Salaried","Male"
77,"IT","Salaried","Female"
78,"Engineering","Manager","Female"
79,"Operations","Salaried","Female"
80,"IT","Hourly","Other"
81,"Finance","Salaried","Other"
82,"Finance","Salaried","Male"
83,"Marketing","Salaried","Female"
84,"Finance","Hourly","Female"
85,"Finance","Salaried","Other"
86,"Engineering","Hourly","Other"
87,"Operations","Salaried","Female"
88,"Marketing","Manager","Female"
89,"Marketing","Hourly","Female"
90,"Operations","Hourly","Female"
91,"IT","Hourly","Male"
