"year","employee_id","location","overtime_hours"
2020,1,"NY",47
2019,2,"NY",50
2020,3,"TX",2
2023,4,"TX",30
2019,5,"CA",38
2020,6,"FL",47
2022,7,"FL",32
2020,8,"Remote",49
2020,9,"FL",41
2023,10,"Remote",21
2023,11,"NY",15
2020,12,"FL",37
2020,13,"CA",5
2020,14,"TX",10
2020,15,"Remote",27
2021,16,"Remote",48
2021,17,"CA",6
2021,18,"CA",42
2022,19,"TX",13
2018,20,"FL",2
2022,21,"TX",35
2019,22,"Remote",19
2023,23,"TX",46
2024,24,"TX",29
2018,25,"FL",2
2024,26,"Remote",6
2019,27,"Remote",44
2021,28,"FL",43
2018,29,"Remote",20
2023,30,"FL",34
2022,31,"TX",50
2019,32,"NY",40
2019,33,"CA",49
2020,34,"FL",9
2018,35,"FL",38
2022,36,"FL",28
2023,37,"CA",44
2024,38,"Remote",12
2020,39,"CA",41
2018,40,"FL",11
2023,41,"NY",49
2021,42,"CA",5
2021,43,"FL",16
2018,44,"FL",30
2024,45,"Remote",12
2023,46,"FL",50
2020,47,"TX",2
2022,48,"NY",20
2018,49,"FL",8
2021,50,"Remote",7
2024,51,"NY",38
2021,52,"CA",14
2020,53,"FL",28
2023,54,"Remote",30
2024,55,"CA",23
2024,56,"Remote",26
2022,57,"NY",27
2018,58,"Remote",1
2024,59,"Remote",24
2021,60,"TX",21
2022,61,"CA",42
2021,62,"TX",10
2024,63,"NY",43
2022,64,"NY",35
2021,65,"TX",48
2022,66,"NY",26
2022,67,"FL",50
2023,68,"Remote",40
2021,69,"FL",27
2023,70,"CA",15
2018,71,"Remote",18
2022,72,"TX",4
2020,73,"TX",38
2018,74,"TX",20
2020,75,"NY",29
2021,76,"CA",43
2022,77,"FL",28
2021,78,"TX",28
2021,79,"TX",32
2021,80,"FL",50
2023,81,"FL",38
2022,82,"FL",18
2023,83,"Remote",23
2021,84,"TX",48
2020,85,"Remote",50
2021,86,"Remote",33
2021,87,"CA",33
2019,88,"Remote",24
2022,89,"FL",34
2022,90,"CA",47
2020,91,"Remote",44
2024,92,"FL",12
2024,93,"CA",3
2020,94,"TX",25
2018,95,"NY",46
2018,96,"TX",22
2019,97,"NY",23
2021,98,"CA",42
2024,99,"NY",21
2023,100,"CA",14
2024,101,"TX",47
2022,102,"NY",9
2018,103,"FL",2
2020,104,"FL",49
2018,105,"CA",45
2024,106,"FL",3
2021,107,"TX",26
2024,108,"Remote",49
2019,109,"FL",16
2024,110,"CA",2
2023,111,"FL",11
2021,112,"TX",35
2023,113,"NY",19
2021,114,"TX",14
2020,115,"Remote",24
2023,116,"NY",20
2021,117,"Remote",22
2019,118,"NY",15
2020,119,"TX",35
2019,120,"CA",7
2024,121,"FL",6
2019,122,"Remote",14
2021,123,"FL",43
2018,124,"TX",38
2022,125,"NY",1
2022,126,"TX",8
2021,127,"CA",24
2018,128,"CA",23
2024,129,"CA",20
2021,130,"NY",31
2018,131,"FL",2
2023,132,"Remote",0
2020,133,"Remote",12
2022,134,"CA",22
2023,135,"NY",1
2018,136,"NY",8
2024,137,"Remote",37
2022,138,"Remote",30
2022,139,"TX",15
2021,140,"FL",32
2021,141,"FL",27
2021,142,"TX",20
2021,143,"Remote",45
2018,144,"Remote",9
2021,145,"CA",45
2019,146,"Remote",41
2023,147,"Remote",27
2019,148,"TX",24
2019,149,"TX",19
2024,150,"FL",34
2019,151,"Remote",20
2023,152,"TX",8
2019,153,"NY",15
2024,154,"FL",41
2018,155,"Remote",30
2023,156,"NY",3
2024,157,"CA",47
2023,158,"FL",44
2023,159,"TX",39
2021,160,"FL",50
2020,161,"NY",19
2019,162,"FL",38
2023,163,"Remote",10
2023,164,"Remote",33
2020,165,"NY",30
2018,166,"CA",6
2024,167,"FL",29
2021,168,"NY",26
2024,169,"TX",2
2020,170,"NY",38
2022,171,"TX",37
2020,172,"Remote",19
2018,173,"CA",8
2023,174,"TX",49
2021,175,"Remote",15
2020,176,"CA",27
2022,177,"CA",16
2018,178,"CA",34
2020,179,"FL",29
2022,180,"TX",32
2022,181,"NY",40
2020,182,"CA",18
2019,183,"CA",22
2022,184,"FL",33
2021,185,"FL",24
2020,186,"FL",31
2021,187,"CA",37
2024,188,"NY",14
2023,189,"CA",10
2018,190,"FL",5
2018,191,"FL",35
2019,192,"TX",2
2018,193,"FL",49
2019,194,"NY",24
2019,195,"CA",49
2020,196,"FL",33
2018,197,"NY",33
2021,198,"NY",17
2022,199,"FL",26
2023,200,"Remote",30
2020,201,"NY",42
2021,202,"FL",24
2019,203,"Remote",30
2021,204,"TX",23
2019,205,"FL",17
2019,206,"Remote",26
2019,207,"Remote",45
2019,208,"NY",17
2019,209,"TX",22
2020,210,"NY",41
2024,211,"FL",10
2019,212,"NY",29
2020,213,"CA",28
2020,214,"CA",16
2022,215,"CA",34
2022,216,"Remote",15
2019,217,"NY",45
2022,218,"NY",17
2018,219,"Remote",15
2019,220,"Remote",14
2018,221,"Remote",20
2018,222,"CA",10
2023,223,"FL",29
2022,224,"CA",1
2022,225,"FL",30
2022,226,"FL",38
2023,227,"NY",27
2020,228,"Remote",38
2023,229,"TX",18
2022,230,"TX",9
2022,231,"Remote",22
2019,232,"CA",9
2024,233,"CA",0
2019,234,"Remote",49
2021,235,"TX",37
2021,236,"CA",16
2019,237,"TX",23
2020,238,"CA",2
2019,239,"FL",19
2019,240,"NY",39
2020,241,"Remote",13
2021,242,"Remote",30
2022,243,"Remote",24
2019,244,"CA",17
2019,245,"TX",48
2020,246,"TX",39
2019,247,"NY",14
2021,248,"CA",46
2018,249,"FL",0
2021,250,"Remote",22
2018,251,"FL",28
2018,252,"TX",49
2023,253,"FL",20
2019,254,"Remote",3
2024,255,"NY",18
2023,256,"Remote",40
2022,257,"FL",45
2018,258,"FL",13
2023,259,"CA",47
2020,260,"Remote",0
2019,261,"CA",4
2018,262,"FL",46
2023,263,"FL",15
2022,264,"TX",23
2019,265,"Remote",33
2022,266,"FL",8
2022,267,"CA",33
2022,268,"TX",5
2022,269,"CA",48
2020,270,"TX",10
2023,271,"NY",40
2020,272,"FL",4
2023,273,"CA",4
2024,274,"CA",46
2023,275,"NY",40
2020,276,"FL",1
2019,277,"CA",41
2023,278,"CA",44
2022,279,"NY",4
2018,280,"TX",18
2019,281,"Remote",13
2018,282,"FL",32
2023,283,"Remote",13
2020,284,"FL",6
2021,285,"FL",4
2022,286,"CA",47
2019,287,"FL",28
2024,288,"NY",44
2020,289,"CA",10
2019,290,"TX",9
2019,291,"TX",36
2020,292,"NY",38
2020,293,"NY",20
2023,294,"CA",16
2021,295,"NY",0
2019,296,"FL",39
2021,297,"NY",40
2024,298,"FL",43
2023,299,"FL",6
2021,300,"Remote",25
2021,301,"TX",24
2020,302,"NY",25
2024,303,"NY",32
2023,304,"FL",9
2020,305,"NY",34
2024,306,"Remote",4
2024,307,"TX",9
2023,308,"FL",42
2023,309,"TX",16
2020,310,"TX",12
2021,311,"TX",30
2022,312,"FL",42
2019,313,"NY",46
2022,314,"TX",1
2023,315,"FL",50
2020,316,"FL",42
2020,317,"FL",9
2021,318,"NY",21
2019,319,"Remote",16
2024,320,"TX",24
2022,321,"NY",25
2021,322,"NY",4
2021,323,"FL",32
2018,324,"CA",24
2020,325,"CA",4
2022,326,"NY",25
2018,327,"FL",31
2024,328,"TX",34
2020,329,"Remote",44
2020,330,"TX",25
2018,331,"CA",6
2024,332,"FL",21
2021,333,"TX",44
2018,334,"CA",47
2022,335,"CA",12
2018,336,"FL",49
2019,337,"CA",11
2024,338,"CA",44
2024,339,"Remote",17
2022,340,"NY",38
2018,341,"TX",50
