"employee_id","department","engagement","salary","vacation","Vacation_days_taken"
1,"Engineering",4,75100,18,6
2,"Engineering",2,84800,18,1
3,"Marketing",4,61500,20,15
4,"Sales",5,62500,25,1
5,"Sales",3,64400,13,27
6,"Engineering",4,97900,26,24
7,"HR",3,102300,11,7
8,"Sales",1,81900,29,5
9,"Operations",1,44300,24,18
10,"IT",4,64600,28,4
11,"Finance",2,53700,23,6
12,"Marketing",5,92000,10,15
13,"Finance",5,68000,17,25
14,"Finance",5,58300,29,10
15,"Engineering",1,73600,12,30
16,"Finance",4,106100,21,25
17,"Finance",2,63100,21,3
18,"HR",5,58100,28,25
19,"IT",5,57400,24,1
20,"Sales",3,85500,23,13
21,"IT",5,63500,12,20
22,"Sales",1,77500,18,10
23,"Operations",1,82000,26,5
24,"Finance",5,59100,10,28
25,"Engineering",2,60600,29,26
26,"Marketing",5,80900,25,8
27,"IT",4,58700,16,17
28,"Engineering",4,53100,27,6
29,"Operations",5,73100,17,3
30,"Sales",2,75000,28,1
31,"Marketing",4,56900,13,9
32,"HR",5,77700,13,11
33,"Operations",3,73700,14,20
34,"HR",5,95400,12,1
35,"HR",3,52900,23,27
36,"Finance",4,69500,18,16
37,"Operations",5,43300,25,7
38,"Operations",1,78700,28,21
39,"Operations",2,75200,27,4
40,"HR",3,59600,17,8
41,"Operations",4,68400,26,27
42,"IT",2,64700,21,8
43,"Marketing",1,80400,17,11
44,"IT",1,87900,24,12
45,"Marketing",4,85600,20,24
46,"Sales",1,37900,24,19
47,"Sales",5,85700,17,15
48,"HR",2,91700,17,30
49,"HR",5,79500,30,7
50,"Engineering",3,70700,16,28
51,"HR",3,42400,19,19
52,"Engineering",2,79400,15,12
53,"Operations",2,63500,12,29
54,"Engineering",1,80000,19,10
55,"Sales",4,58000,13,7
56,"IT",1,75500,20,19
57,"Finance",3,61500,19,23
58,"HR",1,85700,27,13
59,"Engineering",5,84800,10,16
60,"Operations",5,70600,13,28
61,"Finance",3,56500,26,16
62,"HR",4,91100,16,9
63,"IT",4,62000,27,1
64,"HR",4,75600,30,19
65,"Engineering",3,53700,12,21
66,"Operations",5,79800,13,10
67,"IT",2,62600,12,10
68,"Marketing",1,72100,29,18
69,"Operations",3,63100,14,18
70,"Marketing",2,58100,14,16
71,"IT",4,61600,29,9
72,"Marketing",1,64400,13,29
73,"Engineering",3,73200,15,21
74,"IT",2,39200,27,4
75,"Operations",1,61100,25,26
76,"IT",2,76100,16,22
77,"HR",4,65300,30,0
78,"Sales",4,84100,13,7
79,"HR",3,69100,14,15
80,"Engineering",5,60700,19,11
81,"IT",4,74200,13,18
82,"Marketing",3,92300,12,4
83,"Marketing",1,42000,12,22
84,"Marketing",3,80500,14,25
85,"HR",3,72600,27,16
86,"Engineering",3,65700,23,22
87,"HR",4,67200,20,30
88,"Operations",3,78900,18,1
89,"Marketing",1,68400,27,8
90,"HR",1,105100,18,7
91,"Engineering",2,84600,28,24
92,"HR",3,73300,27,20
93,"Sales",3,64100,12,6
94,"Operations",3,57100,14,26
95,"Finance",3,56700,24,23
96,"Finance",5,63800,29,10
97,"Engineering",5,79700,27,13
98,"HR",4,58100,25,0
99,"Marketing",5,38400,13,30
100,"Sales",1,65500,11,25
101,"IT",1,29200,13,30
102,"Engineering",2,57300,19,18
103,"Finance",5,62800,17,16
104,"IT",5,72000,30,10
105,"HR",5,53500,22,8
106,"HR",5,55800,17,8
107,"IT",5,71000,25,16
108,"IT",1,72100,11,30
109,"Finance",3,67000,14,12
110,"IT",3,72200,14,11
111,"HR",3,80400,22,28
112,"Marketing",2,87400,19,1
113,"Sales",1,79900,18,11
114,"Engineering",5,56900,19,2
115,"Engineering",4,52200,17,22
116,"Engineering",1,58500,17,10
117,"IT",5,67400,19,2
118,"Operations",3,55800,12,24
119,"Operations",3,94700,10,22
120,"HR",1,55300,26,21
121,"Sales",5,63000,24,3
122,"Engineering",1,83700,27,18
123,"Marketing",4,73400,19,14
124,"Marketing",2,72500,14,25
125,"Sales",2,67600,29,6
126,"HR",3,60300,22,8
127,"Operations",3,52800,19,21
128,"Operations",2,84000,15,5
129,"Marketing",5,65300,24,20
130,"Engineering",1,90000,28,30
131,"Marketing",3,68800,12,28
132,"Engineering",3,55500,16,13
133,"Finance",2,68200,29,28
134,"HR",1,49700,29,4
135,"Sales",5,76800,21,10
136,"Finance",2,69000,11,11
137,"Marketing",5,90600,30,7
138,"IT",4,82200,28,20
139,"IT",2,94800,12,1
140,"Marketing",1,64600,18,1
141,"Finance",5,73800,14,5
142,"IT",1,92100,23,16
143,"IT",3,65900,14,3
144,"Sales",3,63100,28,25
145,"Operations",2,92900,16,22
146,"Finance",5,37700,25,18
147,"Sales",3,84000,12,30
148,"Sales",5,57900,15,3
149,"HR",3,62800,22,20
150,"IT",5,77100,12,20
151,"IT",1,87200,11,24
152,"Finance",4,83600,22,10
153,"Engineering",2,61200,21,20
154,"IT",1,85800,28,16
155,"Engineering",5,83400,10,15
156,"Operations",5,70900,16,21
157,"Finance",5,70900,21,25
158,"Finance",5,57100,10,13
159,"Sales",1,85500,30,0
160,"Sales",1,80000,27,4
161,"Finance",3,47100,17,20
162,"HR",5,92300,27,3
163,"Marketing",4,86300,18,20
164,"Engineering",2,61600,13,17
165,"Marketing",2,47300,13,19
166,"Finance",1,65500,25,0
167,"IT",5,45300,29,18
168,"Finance",2,67000,29,16
169,"Operations",1,53700,18,23
