"year","employee_id","accident_type"
2021,1,"Mild"
2024,2,"Mild"
2023,3,"Mild"
2018,4,"Severe"
2023,5,"Moderate"
2023,6,"Mild"
2023,7,"Moderate"
2018,8,"Moderate"
2020,9,"Severe"
2022,10,"Mild"
2021,11,"Severe"
2023,12,"Moderate"
2022,13,"Moderate"
2023,14,"Mild"
2023,15,"Severe"
2019,16,"Mild"
2024,17,"Severe"
2022,18,"Severe"
2020,19,"Moderate"
2022,20,"Severe"
2024,21,"Moderate"
2018,22,"Severe"
2021,23,"Mild"
2024,24,"Moderate"
2018,25,"Severe"
2021,26,"Severe"
2024,27,"Mild"
2023,28,"Severe"
2023,29,"Mild"
2019,30,"Mild"
2022,31,"Severe"
2021,32,"Severe"
2019,33,"Severe"
2020,34,"Moderate"
2023,35,"Severe"
2023,36,"Severe"
2019,37,"Moderate"
2023,38,"Mild"
2024,39,"Moderate"
2019,40,"Moderate"
2020,41,"Mild"
2022,42,"Mild"
2024,43,"Mild"
2024,44,"Mild"
2023,45,"Mild"
2024,46,"Moderate"
2019,47,"Severe"
2021,48,"Mild"
2019,49,"Severe"
2024,50,"Severe"
2018,51,"Moderate"
2019,52,"Mild"
2022,53,"Mild"
2021,54,"Moderate"
2018,55,"Mild"
2020,56,"Severe"
2019,57,"Severe"
2023,58,"Mild"
2024,59,"Severe"
2020,60,"Severe"
2021,61,"Mild"
2018,62,"Moderate"
2024,63,"Moderate"
2020,64,"Severe"
2023,65,"Severe"
2020,66,"Mild"
2024,67,"Moderate"
2019,68,"Moderate"
2019,69,"Moderate"
2019,70,"Mild"
2022,71,"Severe"
2018,72,"Mild"
2020,73,"Moderate"
2024,74,"Mild"
2018,75,"Severe"
2021,76,"Moderate"
2024,77,"Moderate"
2022,78,"Mild"
2020,79,"Moderate"
2023,80,"Severe"
2018,81,"Moderate"
2024,82,"Severe"
2018,83,"Severe"
2024,84,"Mild"
2021,85,"Mild"
2023,86,"Severe"
2021,87,"Severe"
2023,88,"Moderate"
2018,89,"Moderate"
2020,90,"Mild"
2024,91,"Severe"
2018,92,"Moderate"
2021,93,"Severe"
2022,94,"Moderate"
2021,95,"Mild"
